id: 407ce856-9d7d-45da-a42a-56a04c0958fd
name: BreadlySluggles
last_cast: 1501611121046
cooldown_expiration: 0
last_death_location: 196.53367544201245,4.0,6213.350942057553,UnitedKingdom,26.129272,10.350006
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  deprimo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  finiteincantatem|4:
    cast_count: 21
    last_cast: 1501551031430
    last_earn: 0
    cooldown_expiration: 0
  ascendio:
    cast_count: 2
    last_cast: 1489445580093
    last_earn: 1489445574684
    cooldown_expiration: 1489445585093
  finiteincantatem|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  levicorpus|3:
    cast_count: 95
    last_cast: 1501550913963
    last_earn: 0
    cooldown_expiration: 0
  impervius:
    cast_count: 10
    last_cast: 1500234705178
    last_earn: 0
    cooldown_expiration: 0
  araniaexumai:
    cast_count: 20
    last_cast: 1501550978248
    last_earn: 0
    cooldown_expiration: 0
  reducto:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ventus:
    cast_count: 18
    last_cast: 1501550989899
    last_earn: 0
    cooldown_expiration: 0
  upgrades:
    cast_count: 5
    last_cast: 1501393159333
    last_earn: 0
    cooldown_expiration: 0
  duro|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  deprimo|3:
    cast_count: 0
    last_cast: 1501474444009
    last_earn: 0
    cooldown_expiration: 0
  locomotomortus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  music:
    cast_count: 3
    last_cast: 1501027056988
    last_earn: 0
    cooldown_expiration: 0
  incarcerous:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ferula|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flipendo|3:
    cast_count: 38
    last_cast: 1501551827796
    last_earn: 0
    cooldown_expiration: 0
  bogies|3:
    cast_count: 13
    last_cast: 1501551831646
    last_earn: 0
    cooldown_expiration: 0
  confringo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ferula|3:
    cast_count: 1
    last_cast: 1501393629526
    last_earn: 0
    cooldown_expiration: 0
  alarteascendare:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  orchideous:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  pulsus:
    cast_count: 50
    last_cast: 1500336966472
    last_earn: 0
    cooldown_expiration: 0
  stupefy|5:
    cast_count: 13
    last_cast: 1501610521015
    last_earn: 0
    cooldown_expiration: 0
  fourpoint:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  finiteincantatem:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stupefy|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  immobulus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  avis:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  vermillious|3:
    cast_count: 0
    last_cast: 1501550123291
    last_earn: 0
    cooldown_expiration: 0
  engorgio:
    cast_count: 30
    last_cast: 1500234606599
    last_earn: 1500234558627
    cooldown_expiration: 0
  fumos:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aparecium:
    cast_count: 2
    last_cast: 1501393626126
    last_earn: 0
    cooldown_expiration: 0
  snowball:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  arrow|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  arrow|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  patronus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  protego|3:
    cast_count: 51
    last_cast: 1500335323342
    last_earn: 1500335315091
    cooldown_expiration: 0
  incendio|3:
    cast_count: 20
    last_cast: 1500335362830
    last_earn: 1500335362943
    cooldown_expiration: 0
  protegomaxima:
    cast_count: 12
    last_cast: 1501550761118
    last_earn: 0
    cooldown_expiration: 0
  rennervate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ascendio|2:
    cast_count: 379
    last_cast: 1501611121046
    last_earn: 1500234711129
    cooldown_expiration: 0
  aquaeructo|3:
    cast_count: 30
    last_cast: 1501541934959
    last_earn: 0
    cooldown_expiration: 0
  addspell:
    cast_count: 0
    last_cast: 1501095742423
    last_earn: 0
    cooldown_expiration: 0
  piertotum:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  crucio:
    cast_count: 54
    last_cast: 1501551188917
    last_earn: 1500972798895
    cooldown_expiration: 0
  lacarnum:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lacarnum|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  bogies:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  sectumsempra:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  morsmordre:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fiantoduri:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tarantallegra:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  glacius|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  conjunctivitis:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  diffindo|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flagrate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  atmos:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aquaeructo:
    cast_count: 45
    last_cast: 1500336448187
    last_earn: 1500336312493
    cooldown_expiration: 0
  firestorm:
    cast_count: 3
    last_cast: 1501551643704
    last_earn: 0
    cooldown_expiration: 0
  evanesco:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  bombarda|2:
    cast_count: 18
    last_cast: 1501610986705
    last_earn: 0
    cooldown_expiration: 0
  expelliarmus|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  expelliarmus|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  arrow:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tripudio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  bombarda:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  disillusion:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  whip:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  cage:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spellshop:
    cast_count: 93
