id: 2a672d8e-c106-4a0c-bc70-877772e27f4b
name: CharlesSr
last_cast: 1501665484302
cooldown_expiration: 0
last_death_location: -296.0757916536756,30.0,1076.1962124276974,UnitedKingdom,216.50528,5.2500277
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 5712
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  finiteincantatem|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  levicorpus|3:
    cast_count: 2
    last_cast: 1501474429506
    last_earn: 0
    cooldown_expiration: 0
  impervius:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  araniaexumai:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  upgrades:
    cast_count: 5
    last_cast: 1501474952740
    last_earn: 0
    cooldown_expiration: 0
  ventus:
    cast_count: 1
    last_cast: 1501474435156
    last_earn: 0
    cooldown_expiration: 0
  duro|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  deprimo|3:
    cast_count: 0
    last_cast: 1501474474910
    last_earn: 0
    cooldown_expiration: 0
  locomotomortus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  incarcerous:
    cast_count: 5
    last_cast: 1501404435500
    last_earn: 0
    cooldown_expiration: 0
  flipendo|3:
    cast_count: 2
    last_cast: 1501404853940
    last_earn: 0
    cooldown_expiration: 1501404858440
  bogies|3:
    cast_count: 0
    last_cast: 1501474235196
    last_earn: 0
    cooldown_expiration: 0
  confringo:
    cast_count: 4
    last_cast: 1501474341675
    last_earn: 0
    cooldown_expiration: 1501474354675
  ferula|3:
    cast_count: 4
    last_cast: 1501474260496
    last_earn: 0
    cooldown_expiration: 0
  alarteascendare:
    cast_count: 5
    last_cast: 1501474674556
    last_earn: 0
    cooldown_expiration: 0
  orchideous:
    cast_count: 0
    last_cast: 1501404598461
    last_earn: 0
    cooldown_expiration: 1501404618461
  pulsus:
    cast_count: 0
    last_cast: 1501405413095
