id: 61a43a70-21f8-47f9-9f12-4fea5977b299
name: Yuixi
last_cast: 1501481690659
cooldown_expiration: 0
last_death_location: 347.03229981570047,4.0,908.3109237671397,Trial,181.5831,28.955944
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 623
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  finiteincantatem|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  evanesco:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  bombarda|2:
    cast_count: 4
    last_cast: 1500858153677
    last_earn: 0
    cooldown_expiration: 1500858160677
  expelliarmus|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  levicorpus|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tripudio:
    cast_count: 1
    last_cast: 1500858106142
    last_earn: 0
    cooldown_expiration: 1500858126142
  impervius:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  araniaexumai:
    cast_count: 0
    last_cast: 1500192653565
    last_earn: 0
    cooldown_expiration: 0
  ventus:
    cast_count: 1
    last_cast: 1500336569433
    last_earn: 0
    cooldown_expiration: 1500336574433
  disillusion:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  duro|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  whip:
    cast_count: 0
    last_cast: 1501405570319
    last_earn: 0
    cooldown_expiration: 0
  deprimo|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  cage:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  locomotomortus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  incarcerous:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spellshop:
    cast_count: 0
    last_cast: 1501111091124
    last_earn: 0
    cooldown_expiration: 0
  bogies|3:
    cast_count: 2
    last_cast: 1500192648765
    last_earn: 0
    cooldown_expiration: 0
  flipendo|3:
    cast_count: 231
    last_cast: 1501481690659
    last_earn: 0
    cooldown_expiration: 0
  confringo:
    cast_count: 1
    last_cast: 1500192666391
    last_earn: 0
    cooldown_expiration: 1500192679391
  ferula|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  imperio:
    cast_count: 786
    last_cast: 1501464915151
    last_earn: 0
    cooldown_expiration: 0
  petrificustotalus:
    cast_count: 1
    last_cast: 1501405471133
    last_earn: 0
