id: a33cad7e-7cd7-44e9-99ba-892f58c0c0f1
name: NavyLP_
last_cast: 1501542767390
cooldown_expiration: 0
last_death_location: -2260.59509955364,71.0,568.7689289139088,UnitedKingdom,-334.1804,48.443054
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  finiteincantatem|4:
    cast_count: 25
    last_cast: 1501542696978
    last_earn: 1500390739683
    cooldown_expiration: 1500387557291
  evanesco:
    cast_count: 0
    last_cast: 1500320750447
    last_earn: 0
    cooldown_expiration: 1500320780447
  bombarda|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  expelliarmus|5:
    cast_count: 0
    last_cast: 1500336209174
    last_earn: 0
    cooldown_expiration: 1500336221174
  levicorpus|3:
    cast_count: 3
    last_cast: 1500390786186
    last_earn: 0
    cooldown_expiration: 0
  tripudio:
    cast_count: 1
    last_cast: 1500389999272
    last_earn: 0
    cooldown_expiration: 0
  impervius:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  araniaexumai:
    cast_count: 0
    last_cast: 1501542767390
    last_earn: 0
    cooldown_expiration: 0
  ventus:
    cast_count: 10
    last_cast: 1500390308775
    last_earn: 1500390081930
    cooldown_expiration: 0
  disillusion:
    cast_count: 5
    last_cast: 1500390716319
    last_earn: 1500390713419
    cooldown_expiration: 1500336959412
  duro|2:
    cast_count: 0
    last_cast: 1500389855775
    last_earn: 0
    cooldown_expiration: 1500335356227
  deprimo|3:
    cast_count: 0
    last_cast: 1501542685978
    last_earn: 0
    cooldown_expiration: 1500335202568
  locomotomortus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  cage:
    cast_count: 5
    last_cast: 1500388870300
    last_earn: 1500388845999
    cooldown_expiration: 1500336611237
  incarcerous:
    cast_count: 9
    last_cast: 1500389913010
    last_earn: 1500389894458
    cooldown_expiration: 0
  flipendo|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  bogies|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  confringo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ferula|3:
    cast_count: 13
    last_cast: 1501542758085
    last_earn: 0
    cooldown_expiration: 0
  imperio:
    cast_count: 4
    last_cast: 1500390201209
    last_earn: 0
    cooldown_expiration: 0
  petrificustotalus:
    cast_count: 1
    last_cast: 1500389779709
    last_earn: 1500389779759
    cooldown_expiration: 0
  confundus:
    cast_count: 0
    last_cast: 1500390871835
    last_earn: 0
    cooldown_expiration: 0
  rictusempra:
    cast_count: 41
    last_cast: 1500390705269
    last_earn: 0
    cooldown_expiration: 0
  orchideous:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ollivander:
    cast_count: 1
    last_cast: 1500317031394
    last_earn: 0
    cooldown_expiration: 0
  episkey|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fiendfyre:
    cast_count: 31
    last_cast: 1500389985798
    last_earn: 0
    cooldown_expiration: 0
  broom:
    cast_count: 121
    last_cast: 1500388776836
    last_earn: 0
    cooldown_expiration: 0
  pulsus:
    cast_count: 32
    last_cast: 1500390732771
    last_earn: 0
    cooldown_expiration: 0
  bubblehead:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  meteo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  deletrius:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fourpoint:
    cast_count: 11
    last_cast: 1500388767736
    last_earn: 0
    cooldown_expiration: 0
  stupefy|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  immobulus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  arresto:
    cast_count: 0
    last_cast: 1500390097333
    last_earn: 0
    cooldown_expiration: 1500336875111
  avis:
    cast_count: 10
    last_cast: 1500390248163
    last_earn: 0
    cooldown_expiration: 1500387497742
  vermillious|3:
    cast_count: 6
    last_cast: 1500390848432
    last_earn: 0
    cooldown_expiration: 0
  engorgio:
    cast_count: 0
    last_cast: 1500320765171
    last_earn: 0
    cooldown_expiration: 1500320795171
  fumos:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reducio|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aparecium:
    cast_count: 1
    last_cast: 1500387524142
    last_earn: 0
    cooldown_expiration: 1500387533142
  spongify:
    cast_count: 24
    last_cast: 1500390222911
    last_earn: 1500390208459
    cooldown_expiration: 1500337006227
  snowball:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aguamenti|2:
    cast_count: 15
    last_cast: 1500389825514
    last_earn: 1500389825570
    cooldown_expiration: 1500336323797
  spongifymaxima:
    cast_count: 20
    last_cast: 1500389620673
    last_earn: 0
    cooldown_expiration: 1500320957209
  obscuro:
    cast_count: 1
    last_cast: 1500389800311
    last_earn: 0
    cooldown_expiration: 0
  revelio:
    cast_count: 0
    last_cast: 1500387543840
    last_earn: 0
    cooldown_expiration: 0
  arrow|4:
    cast_count: 0
    last_cast: 1500390795837
    last_earn: 0
    cooldown_expiration: 1500336725711
  patronus:
    cast_count: 13
    last_cast: 1500389537193
    last_earn: 0
    cooldown_expiration: 1500337194040
  protego|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  incendio|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  periculum:
    cast_count: 13
    last_cast: 1500388910452
    last_earn: 1500388907752
    cooldown_expiration: 1500337390930
  protegomaxima:
    cast_count: 44
    last_cast: 1500391389172
    last_earn: 0
    cooldown_expiration: 0
  ascendio|2:
    cast_count: 8
    last_cast: 1500389792110
    last_earn: 1500389788160
    cooldown_expiration: 1500335453761
  rennervate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  colloportus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wingardium:
    cast_count: 1
    last_cast: 1500389420388
    last_earn: 1500389373137
    cooldown_expiration: 1500336635041
  piertotum:
    cast_count: 1
    last_cast: 1500388000194
    last_earn: 0
    cooldown_expiration: 1500388010194
  volo:
    cast_count: 3
    last_cast: 1500337500389
    last_earn: 0
    cooldown_expiration: 0
  crucio:
    cast_count: 33
    last_cast: 1500388511162
    last_earn: 1500388413158
    cooldown_expiration: 1500388473109
  periculux:
    cast_count: 72
    last_cast: 1500336692505
    last_earn: 0
    cooldown_expiration: 0
  nox:
    cast_count: 0
    last_cast: 1500388813196
    last_earn: 0
    cooldown_expiration: 0
  broomshop:
    cast_count: 1
    last_cast: 1500317230282
    last_earn: 0
    cooldown_expiration: 0
  vulnera:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lacarnum|3:
    cast_count: 3
    last_cast: 1500390030826
    last_earn: 0
    cooldown_expiration: 0
  conjunctivitis|2:
    cast_count: 3
    last_cast: 1500390016675
    last_earn: 1500390009574
    cooldown_expiration: 1500387539340
  avadakedavra:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  sectumsempra:
    cast_count: 6
    last_cast: 1500390764234
    last_earn: 1500390752784
    cooldown_expiration: 1500335374836
  morsmordre:
    cast_count: 6
    last_cast: 1500390813233
    last_earn: 0
    cooldown_expiration: 1500387623998
  reducto|2:
    cast_count: 0
    last_cast: 1500389879189
    last_earn: 0
    cooldown_expiration: 1500336703605
  accio:
    cast_count: 0
    last_cast: 1500389016250
    last_earn: 0
    cooldown_expiration: 1500336600485
  fiantoduri:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lumos|3:
    cast_count: 1
    last_cast: 1500389885740
    last_earn: 0
    cooldown_expiration: 0
  glacius|3:
    cast_count: 3
    last_cast: 1500390113438
    last_earn: 1500390105884
    cooldown_expiration: 1500336931112
  colorvaria:
    cast_count: 0
    last_cast: 1500389921061
    last_earn: 0
    cooldown_expiration: 1500336653613
