id: 1924273d-2731-4186-a539-227d2f7e60f9
name: Firelillx
last_cast: 1501713292679
cooldown_expiration: 0
last_death_location: 48.69999998807907,-181.6818959549117,612.3000000119209,Trial,76.98425,18.135292
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 5686
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  finiteincantatem|4:
    cast_count: 0
    last_cast: 1501214279194
    last_earn: 0
    cooldown_expiration: 0
  levicorpus|3:
    cast_count: 16
    last_cast: 1501603337539
    last_earn: 0
    cooldown_expiration: 0
  impervius:
    cast_count: 2
    last_cast: 1501213827032
    last_earn: 0
    cooldown_expiration: 0
  araniaexumai:
    cast_count: 0
    last_cast: 1501213838083
    last_earn: 0
    cooldown_expiration: 0
  ventus:
    cast_count: 59
    last_cast: 1501478854637
    last_earn: 1501268376694
    cooldown_expiration: 0
  upgrades:
    cast_count: 6
    last_cast: 1501525279324
    last_earn: 0
    cooldown_expiration: 0
  duro|2:
    cast_count: 0
    last_cast: 1501478852687
    last_earn: 0
    cooldown_expiration: 0
  deprimo|3:
    cast_count: 1
    last_cast: 1501479034271
    last_earn: 1501213767415
    cooldown_expiration: 0
  locomotomortus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  incarcerous:
    cast_count: 7
    last_cast: 1501607358869
    last_earn: 1501259957401
    cooldown_expiration: 0
  bogies|3:
    cast_count: 2
    last_cast: 1501478851637
    last_earn: 0
    cooldown_expiration: 0
  flipendo|3:
    cast_count: 46
    last_cast: 1501542433582
    last_earn: 0
    cooldown_expiration: 0
  confringo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ferula|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  alarteascendare:
    cast_count: 0
    last_cast: 1501214935521
    last_earn: 0
    cooldown_expiration: 0
  orchideous:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  pulsus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stupefy|5:
    cast_count: 52
    last_cast: 1501478850537
    last_earn: 1501214776944
    cooldown_expiration: 0
  fourpoint:
    cast_count: 2
    last_cast: 1501474509261
    last_earn: 0
    cooldown_expiration: 0
  immobulus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  avis:
    cast_count: 1
    last_cast: 1501467733428
    last_earn: 0
    cooldown_expiration: 0
  vermillious|3:
    cast_count: 12
    last_cast: 1501603467765
    last_earn: 0
    cooldown_expiration: 0
  engorgio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fumos:
    cast_count: 2
    last_cast: 1501260058808
    last_earn: 0
    cooldown_expiration: 0
  aparecium:
    cast_count: 3
    last_cast: 1501603340038
    last_earn: 0
    cooldown_expiration: 0
  snowball:
    cast_count: 21
    last_cast: 1501603471266
    last_earn: 0
    cooldown_expiration: 0
  arrow|4:
    cast_count: 0
    last_cast: 1501474050310
    last_earn: 0
    cooldown_expiration: 0
  patronus:
    cast_count: 7
    last_cast: 1501478857138
    last_earn: 0
    cooldown_expiration: 0
  protego|3:
    cast_count: 4
    last_cast: 1501478855538
    last_earn: 0
    cooldown_expiration: 0
  incendio|3:
    cast_count: 19
    last_cast: 1501607283227
    last_earn: 0
    cooldown_expiration: 0
  protegomaxima:
    cast_count: 7
    last_cast: 1501607436723
    last_earn: 0
    cooldown_expiration: 0
  ascendio|2:
    cast_count: 4
    last_cast: 1501474706929
    last_earn: 1501214273394
    cooldown_expiration: 0
  rennervate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aquaeructo|3:
    cast_count: 1
    last_cast: 1501479073185
    last_earn: 0
    cooldown_expiration: 0
  piertotum:
    cast_count: 1
    last_cast: 1501479065031
    last_earn: 0
    cooldown_expiration: 0
  crucio:
    cast_count: 52
    last_cast: 1501607356970
    last_earn: 0
    cooldown_expiration: 0
  lacarnum|3:
    cast_count: 0
    last_cast: 1501479060878
    last_earn: 0
    cooldown_expiration: 0
  sectumsempra:
    cast_count: 0
    last_cast: 1501479163158
    last_earn: 0
    cooldown_expiration: 0
  morsmordre:
    cast_count: 13
    last_cast: 1501607353518
    last_earn: 0
    cooldown_expiration: 0
  fiantoduri:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tarantallegra:
    cast_count: 2
    last_cast: 1501542188157
    last_earn: 0
    cooldown_expiration: 0
  glacius|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  conjunctivitis:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  atmos:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  diffindo|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flagrate:
    cast_count: 0
    last_cast: 1501474276697
    last_earn: 0
    cooldown_expiration: 0
  aquaeructo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  firestorm:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  bombarda|2:
    cast_count: 2
    last_cast: 1501479142672
    last_earn: 0
    cooldown_expiration: 0
  evanesco:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  expelliarmus|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  arrow:
    cast_count: 0
    last_cast: 1501467728175
    last_earn: 0
    cooldown_expiration: 0
  tripudio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  disillusion:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  whip:
    cast_count: 1
    last_cast: 1501479168795
    last_earn: 0
    cooldown_expiration: 0
  spellshop:
    cast_count: 12
    last_cast: 1501474033716
    last_earn: 0
    cooldown_expiration: 0
  imperio:
    cast_count: 0
    last_cast: 1501607355919
    last_earn: 0
    cooldown_expiration: 0
  petrificustotalus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  vermillious:
    cast_count: 0
    last_cast: 1501467344184
    last_earn: 0
    cooldown_expiration: 0
  confundus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  rictusempra:
    cast_count: 1
    last_cast: 1501478695690
    last_earn: 0
    cooldown_expiration: 0
  limusexumai:
    cast_count: 0
    last_cast: 1501603256181
    last_earn: 0
    cooldown_expiration: 0
  ollivander:
    cast_count: 1
    last_cast: 1501713292679
    last_earn: 0
    cooldown_expiration: 0
  episkey|3:
    cast_count: 0
    last_cast: 1501474434956
    last_earn: 0
    cooldown_expiration: 0
  fiendfyre:
    cast_count: 2
    last_cast: 1501478988126
    last_earn: 0
    cooldown_expiration: 0
  wandticket:
    cast_count: 1
    last_cast: 1489451904249
    last_earn: 0
    cooldown_expiration: 0
  broom:
    cast_count: 4
    last_cast: 1501608306869
    last_earn: 0
    cooldown_expiration: 0
  bubblehead:
    cast_count: 6
    last_cast: 1501479242451
    last_earn: 0
    cooldown_expiration: 0
  meteo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lapifors:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  deletrius:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  arresto:
    cast_count: 29
    last_cast: 1501474704759
    last_earn: 0
    cooldown_expiration: 0
  reducio|3:
    cast_count: 0
    last_cast: 1501474275098
    last_earn: 0
    cooldown_expiration: 0
  spongify:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aguamenti|2:
    cast_count: 3
    last_cast: 1501603571463
    last_earn: 0
    cooldown_expiration: 0
  spongifymaxima:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  obscuro:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  revelio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flipendo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lumos:
    cast_count: 72
    last_cast: 1501473960492
    last_earn: 0
    cooldown_expiration: 0
  periculum:
    cast_count: 3
    last_cast: 1501467724274
    last_earn: 0
    cooldown_expiration: 0
  colloportus:
    cast_count: 3
    last_cast: 1501260056508
    last_earn: 0
    cooldown_expiration: 0
  wingardium:
    cast_count: 1
    last_cast: 1501474702610
    last_earn: 0
    cooldown_expiration: 0
  volo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  periculux:
    cast_count: 64
    last_cast: 1501648028252
    last_earn: 0
    cooldown_expiration: 0
  nox:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  vulnera:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  incendio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  conjunctivitis|2:
    cast_count: 3
    last_cast: 1501474431506
    last_earn: 0
    cooldown_expiration: 0
  avadakedavra:
    cast_count: 24
    last_cast: 1501603301984
    last_earn: 0
    cooldown_expiration: 0
  verdimillious|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reducto|2:
    cast_count: 0
    last_cast: 1501260063410
    last_earn: 0
    cooldown_expiration: 0
  accio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lumos|3:
    cast_count: 16
    last_cast: 1501474229746
    last_earn: 0
    cooldown_expiration: 0
  colorvaria:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reparifarge:
    cast_count: 0
    last_cast: 1501479030820
    last_earn: 0
    cooldown_expiration: 0
  lumossolem:
    cast_count: 3
    last_cast: 1501474273148
    last_earn: 0
    cooldown_expiration: 0
  alohomora:
    cast_count: 0
    last_cast: 1501478982647
    last_earn: 0
    cooldown_expiration: 1501473993894
  noxmaxima:
    cast_count: 2
    last_cast: 1501474269297
    last_earn: 0
    cooldown_expiration: 0
  apparate:
    cast_count: 4
    last_cast: 1501474269598
    last_earn: 0
    cooldown_expiration: 0
wands:
  ticket:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Wand Ticket
        lore:
        - §o§aTake this to a wand shop to
        - §a get your first wand!
        - §3§oBound to (I)(Deputy-Head) OctaviaDixon
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAB3LsQ6CMBRG4T9RtOEdTBwcYGhiC4LdGXTyEUxDL0mDtgSvoG8vcTnTd1IgxXq2wQkIpufwsEzYsG97YoEkzoFG7LJrnjU0vPkrL2Rdvr+1bCdvG/+JYTn/7O4dDsroUteFk0uULNW5kvZUGKl17XRXU3XszArbicaXjwFAAvwAM2sXh4UAAAA=
    wand:
      template: ticket
      owner: (I)(Deputy-Head) OctaviaDixon
      owner_id: 1924273d-2731-4186-a539-227d2f7e60f9
      version: 5
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 25
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Ventus§f (§3Wand§f)
        lore:
        - §o§aLaurel and Dragon
        - §a Heartstring
        - §3§oBound to (I)(Deputy-Head) OctaviaDixon
        - Knows 87 Spells
        - §6Cost Reduction X
        - §6Cooldown Reduction X
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
