id: d7ce84ba-9355-42d9-96dc-ae03596cd783
name: KatieScreams
last_cast: 1501709560920
cooldown_expiration: 0
last_death_location: -318.8862131395269,5.0625,1196.7270712536224,Trial,276.949,2.0545552
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  deprimo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  finiteincantatem|4:
    cast_count: 0
    last_cast: 1501550788369
    last_earn: 0
    cooldown_expiration: 0
  ascendio:
    cast_count: 50
    last_cast: 1500336733313
    last_earn: 1500336698004
    cooldown_expiration: 1500336146491
  levicorpus|3:
    cast_count: 61
    last_cast: 1501550851271
    last_earn: 0
    cooldown_expiration: 0
  impervius:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  araniaexumai:
    cast_count: 0
    last_cast: 1501550802769
    last_earn: 0
    cooldown_expiration: 0
  reducto:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ventus:
    cast_count: 85
    last_cast: 1501550839720
    last_earn: 1501214687565
    cooldown_expiration: 0
  duro|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  deprimo|3:
    cast_count: 0
    last_cast: 1501551133490
    last_earn: 0
    cooldown_expiration: 0
  locomotomortus:
    cast_count: 27
    last_cast: 1501551967320
    last_earn: 0
    cooldown_expiration: 0
  incarcerous:
    cast_count: 60
    last_cast: 1501551186915
    last_earn: 0
    cooldown_expiration: 0
  bogies|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flipendo|3:
    cast_count: 168
    last_cast: 1501551002500
    last_earn: 0
    cooldown_expiration: 0
  confringo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ferula|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  alarteascendare:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  orchideous:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stupefy|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  pulsus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fourpoint:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  finiteincantatem:
