id: bdefb2a9-e274-38d4-9d6c-ead239f2004b
name: Pixlation
last_cast: 1486456913206
cooldown_expiration: 0
last_death_location: 93.50171204319258,72.0,332.7496911518862,world,169.65149,90.0
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
- world: world
  time_to_live: 0
  name: Apparate
- world: world
  time_to_live: 0
  name: Apparate
- world: world
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Avada Kedavra
- world: world
  time_to_live: 0
  name: Stupefy
- world: world
  time_to_live: 0
  name: Stupefy
- world: world
  time_to_live: 0
  name: Rennervate
- time_to_live: 0
  name: Levicorpus
- time_to_live: 0
  name: Levicorpus
- world: world
  time_to_live: 0
  name: Volo
- time_to_live: 0
  name: Apparate
- world: world
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Avada Kedavra
- time_to_live: 0
  name: Levicorpus
- time_to_live: 0
  name: Episkey
- world: world
  time_to_live: 0
  name: bombtastic
- world: world
  time_to_live: 0
  name: bombtastic
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
spells:
  deprimo:
    cast_count: 0
    last_cast: 1484814406230
    last_earn: 0
    cooldown_expiration: 0
  ascendio:
    cast_count: 2
    last_cast: 1484815441711
    last_earn: 1484815441708
    cooldown_expiration: 0
  bombarda|2:
    cast_count: 1
    last_cast: 1484819999095
    last_earn: 1484819999214
    cooldown_expiration: 0
  expelliarmus|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  finiteincantatem|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  bombtastic:
    cast_count: 1
    last_cast: 1486437634046
    last_earn: 0
    cooldown_expiration: 1486437640046
  levicorpus|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reducto:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  upgrades:
    cast_count: 3
    last_cast: 1484816938580
    last_earn: 0
    cooldown_expiration: 0
  duro|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  deprimo|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spellshop:
    cast_count: 24
    last_cast: 1486439149526
    last_earn: 0
    cooldown_expiration: 0
  ferula|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flipendo|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  imperio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  vermillious:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  hat:
    cast_count: 1
    last_cast: 1484817045545
    last_earn: 0
    cooldown_expiration: 1484817075545
  duro:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ollivander:
    cast_count: 1
    last_cast: 1484810327358
    last_earn: 0
    cooldown_expiration: 0
  episkey|2:
    cast_count: 0
    last_cast: 1484820051902
    last_earn: 0
    cooldown_expiration: 0
  wandticket:
    cast_count: 18
    last_cast: 1486436502604
    last_earn: 0
    cooldown_expiration: 0
  broom:
    cast_count: 2
    last_cast: 1484814340888
    last_earn: 0
    cooldown_expiration: 1484814350888
  aguamenti:
    cast_count: 1
    last_cast: 1484815440173
    last_earn: 1484814374506
    cooldown_expiration: 0
  finiteincantatem:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stupefy|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reducio|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  vermillious|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aguamenti|2:
    cast_count: 9
    last_cast: 1484820143400
    last_earn: 1484820083032
    cooldown_expiration: 1484820145400
  stupefy:
    cast_count: 0
    last_cast: 1484814400369
    last_earn: 0
    cooldown_expiration: 0
  arrow|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lumos:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  levicorpus:
    cast_count: 0
    last_cast: 1484814426928
    last_earn: 0
    cooldown_expiration: 0
  protego|3:
    cast_count: 3
    last_cast: 1484820066673
    last_earn: 1484820009877
    cooldown_expiration: 0
  incendio|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  rennervate:
    cast_count: 0
    last_cast: 1484814410997
    last_earn: 0
    cooldown_expiration: 0
  ascendio|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  volo:
    cast_count: 1
    last_cast: 1484814435062
    last_earn: 0
    cooldown_expiration: 0
  crucio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  protego:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  vulnera:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  conjunctivitis|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  avadakedavra:
    cast_count: 0
    last_cast: 1484815442993
    last_earn: 0
    cooldown_expiration: 1484815472993
  expelliarmus:
    cast_count: 0
    last_cast: 1484814401809
    last_earn: 0
    cooldown_expiration: 0
  reducto|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  accio:
    cast_count: 0
    last_cast: 1486456913206
    last_earn: 0
    cooldown_expiration: 0
  lumos|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  glacius|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flagrate:
    cast_count: 0
    last_cast: 1486436028903
    last_earn: 0
    cooldown_expiration: 1486436058903
  apparate:
    cast_count: 2
    last_cast: 1484815441033
    last_earn: 1484814366970
    cooldown_expiration: 0
wands:
  default:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Accio§f (§3Wand§f)
        lore:
        - §o§aMaple and Pheonix
        - §o§a Feather
        - '§eCooldown: §62 seconds'
        - §7Lasts for 10 seconds
        - §o§3Bound to Pixlation
        - '§d§o§7Energy§8: §f50'
        - '§r§d§7Energy Regeneration§8: §f6/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAHVSzW/TMBR/G+lm2oLEBYlbD4gTmZI0zZoboxrjMNYJKiFO0Uv8slpzYuM4tPz3vAbKCXzyk97v0x4DjCHYYSsFBNIZC9PVt9XtdfFxvXl/9VmA8NRYjZ7gXFKNvfYCnjfYYuFVQ53HxsKzOF1m6SLL42UepYwxu5ZcoSS8LhlUJpiHlFym4Xwp0zCXWRUSymSe10kUpSUrq8q0IHbGyGJrSMBLqmuqfGHReVVpKhxK1XfwJLpIBEwkdZVT1itGvfqEVtOME8zut2RatZ99IPRbcsxr+QKjn4QuFvBisO3ogdgdDuCTTMD0j1ZltHHwZrmM/p63/x0EjDXVDNKqeoRgdfVlI2D0vVfk4YS1Tg/h41hiHOdxmMVZFKYyjcOyrBc8Uo5xSTJPFqy/Nb5Ex/p9+xt81lnSuoNzrCpl3rHYpG8Pj2Ox1ASBdz13NBpahqf3aq+HNP+ozdR1x464tjm30e3QQnC3vrtmdMly8sg1cephe0xztlnf3NzyzhQrr35QMdiB0eCGaQ41QrCILthY8EhkjyxBiw3b+zr8JjG03eAeThcRwC+9jEdNaQIAAA==
    wand:
      active_spell: accio
      path: year1
      template: default
      mana: 50.0
      mana_regeneration: 6.0
      mana_max: 50.0
      bound: true
      undroppable: true
      effect_color: 880000000000,880000000000,880000000000
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: wood_hoe
      keep: true
      quiet: 1.0
      spells: accio@0
      left_click: CAST
      right_click: TOGGLE
      drop: CYCLE_HOTBAR
      swap: NONE
      id: 11da1191-6160-4d41-bbf5-61e9a1bed925
      owner: Pixlation
      owner_id: bdefb2a9-e274-38d4-9d6c-ead239f2004b
      name: Wand
      description: Maple and Pheonix Feather
      mana_timestamp: 1.486456918904E12
  wandbox:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: GOLD_AXE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Lumos§f (§3Wand§f)
        lore:
        - §o§aHazel and Pheonix
        - §o§a Feather
        - §o§3Bound to Pixlation
        - Knows 2 Spells
        - '§d§o§7Energy§8: §f52'
        - '§r§d§7Energy Regeneration§8: §f7/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
