id: 42cb33aa-fc9e-4c5c-a380-03dd99ae8ca4
name: Beautea
last_cast: 1501711495428
cooldown_expiration: 0
last_death_location: -1535.0535912497803,10.176759275064239,1312.6481058935465,UnitedKingdom,-106.41083,26.79464
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 6
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  finiteincantatem|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  deprimo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ascendio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  levicorpus|3:
    cast_count: 21
    last_cast: 1501005925545
    last_earn: 0
    cooldown_expiration: 1500388907251
  impervius:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  araniaexumai:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ventus:
    cast_count: 66
    last_cast: 1501005365373
    last_earn: 1501005340120
    cooldown_expiration: 0
  reducto:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  duro|2:
    cast_count: 0
    last_cast: 1501005841136
    last_earn: 0
    cooldown_expiration: 0
  deprimo|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  locomotomortus:
    cast_count: 2
    last_cast: 1501005630476
    last_earn: 0
    cooldown_expiration: 0
  incarcerous:
    cast_count: 3
    last_cast: 1501005661681
    last_earn: 1501005661830
    cooldown_expiration: 0
  music:
    cast_count: 25
    last_cast: 1501525462854
    last_earn: 0
    cooldown_expiration: 0
  bogies|3:
    cast_count: 1
    last_cast: 1500390189559
    last_earn: 1500390189559
    cooldown_expiration: 0
  flipendo|3:
    cast_count: 5
    last_cast: 1501005633626
    last_earn: 0
    cooldown_expiration: 0
  confringo:
    cast_count: 20
    last_cast: 1501005645677
    last_earn: 0
    cooldown_expiration: 0
  ferula|3:
    cast_count: 5
    last_cast: 1501708241053
    last_earn: 0
    cooldown_expiration: 0
  alarteascendare:
    cast_count: 2
    last_cast: 1501005750826
    last_earn: 0
    cooldown_expiration: 0
  orchideous:
    cast_count: 9
    last_cast: 1501005548869
    last_earn: 1501005545817
    cooldown_expiration: 0
  pulsus:
    cast_count: 39
    last_cast: 1501005471940
    last_earn: 0
    cooldown_expiration: 0
  stupefy|5:
    cast_count: 3
    last_cast: 1501005905794
    last_earn: 1501005905793
    cooldown_expiration: 0
  fourpoint:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  finiteincantatem:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stupefy|3:
    cast_count: 2
    last_cast: 1500130719995
    last_earn: 1500130720544
    cooldown_expiration: 0
  immobulus:
    cast_count: 4
    last_cast: 1501005679583
    last_earn: 0
    cooldown_expiration: 0
  avis:
    cast_count: 13
    last_cast: 1500934934752
    last_earn: 0
    cooldown_expiration: 0
  vermillious|3:
    cast_count: 3
    last_cast: 1501005915795
    last_earn: 0
    cooldown_expiration: 0
  engorgio:
    cast_count: 14
